"Date","Price","Open","High","Low","Vol.","Change %"
"07/06/2022","4.6889","4.6248","4.7225","4.6162","","1.46%"
"07/05/2022","4.6214","4.5228","4.6594","4.5124","","2.27%"
"07/04/2022","4.5190","4.4972","4.5326","4.4881","","0.62%"
"07/01/2022","4.4910","4.4825","4.5390","4.4795","","0.24%"
"06/30/2022","4.4802","4.4717","4.5220","4.4530","","0.28%"
"06/29/2022","4.4679","4.4654","4.4816","4.4424","","0.13%"
"06/28/2022","4.4619","4.4247","4.4707","4.4134","","0.92%"
"06/27/2022","4.4213","4.4446","4.4597","4.4149","","-0.37%"
"06/24/2022","4.4378","4.4756","4.4843","4.4379","","-0.78%"
"06/23/2022","4.4726","4.4474","4.4959","4.4370","","0.63%"
"06/22/2022","4.4448","4.4010","4.4692","4.3985","","1.09%"
"06/21/2022","4.3967","4.4170","4.4264","4.3863","","-0.31%"
"06/20/2022","4.4103","4.4587","4.4700","4.4100","","-0.91%"
"06/17/2022","4.4509","4.4784","4.4925","4.4520","","-0.51%"
"06/16/2022","4.4738","4.4623","4.5453","4.4544","","0.37%"
"06/15/2022","4.4572","4.4735","4.5106","4.4409","","-0.29%"
"06/14/2022","4.4700","4.4686","4.4834","4.4295","","0.16%"
"06/13/2022","4.4630","4.3776","4.4784","4.3766","","2.02%"
"06/10/2022","4.3746","4.3394","4.3968","4.3193","","0.89%"
"06/09/2022","4.3358","4.2801","4.3428","4.2613","","1.38%"
"06/08/2022","4.2769","4.2759","4.2961","4.2533","","0.16%"
"06/07/2022","4.2702","4.2846","4.3067","4.2720","","-0.29%"
"06/06/2022","4.2825","4.2765","4.2968","4.2656","","0.20%"
"06/03/2022","4.2738","4.2610","4.2940","4.2506","","0.46%"
"06/02/2022","4.2542","4.3089","4.3127","4.2537","","-1.19%"
"06/01/2022","4.3053","4.2699","4.3232","4.2618","","0.93%"
"05/31/2022","4.2656","4.2530","4.2910","4.2509","","0.44%"
"05/30/2022","4.2470","4.2614","4.2715","4.2368","","-0.21%"
"05/27/2022","4.2561","4.2926","4.3033","4.2533","","-0.78%"
"05/26/2022","4.2894","4.3074","4.3261","4.2888","","-0.32%"
"05/25/2022","4.3033","4.2828","4.3403","4.2786","","0.64%"
"05/24/2022","4.2760","4.3134","4.3293","4.2748","","-0.79%"
"05/23/2022","4.3101","4.3811","4.3843","4.3074","","-1.53%"
"05/20/2022","4.3769","4.3899","4.4049","4.3746","","-0.14%"
"05/19/2022","4.3830","4.4401","4.4465","4.3833","","-1.17%"
"05/18/2022","4.4349","4.4117","4.4440","4.4025","","0.65%"
"05/17/2022","4.4062","4.4644","4.4694","4.4027","","-1.22%"
"05/16/2022","4.4607","4.4967","4.5100","4.4613","","-0.72%"
"05/13/2022","4.4930","4.4957","4.5278","4.4798","","0.10%"
"05/12/2022","4.4885","4.4458","4.5047","4.4369","","1.11%"
"05/11/2022","4.4394","4.4466","4.4531","4.4054","","-0.04%"
"05/10/2022","4.4413","4.4437","4.4531","4.4184","","0.06%"
"05/09/2022","4.4385","4.4675","4.4964","4.4262","","-0.52%"
"05/06/2022","4.4615","4.4569","4.4795","4.4331","","0.19%"
"05/05/2022","4.4531","4.3764","4.4732","4.3686","","1.99%"
"05/04/2022","4.3662","4.4598","4.4717","4.3705","","-2.00%"
"05/03/2022","4.4554","4.4674","4.4881","4.4394","","-0.19%"
"05/02/2022","4.4638","4.4323","4.4776","4.4170","","0.79%"
"04/29/2022","4.4286","4.4693","4.4733","4.3990","","-0.76%"
"04/28/2022","4.4623","4.4592","4.4936","4.4223","","0.18%"
"04/27/2022","4.4543","4.4332","4.4759","4.4127","","0.61%"
"04/26/2022","4.4272","4.3344","4.4430","4.3196","","2.26%"
"04/25/2022","4.3293","4.3088","4.3584","4.2933","","0.57%"
"04/22/2022","4.3048","4.2827","4.3179","4.2698","","0.66%"
"04/21/2022","4.2764","4.2748","4.2897","4.2474","","0.17%"
"04/20/2022","4.2692","4.3054","4.3155","4.2597","","-0.75%"
"04/19/2022","4.3016","4.2888","4.3151","4.2768","","0.39%"
"04/18/2022","4.2847","4.2748","4.3004","4.2661","","0.27%"
"04/15/2022","4.2730","4.2857","4.3006","4.2738","","-0.15%"
"04/14/2022","4.2796","4.2596","4.3240","4.2427","","0.63%"
"04/13/2022","4.2527","4.2868","4.2955","4.2542","","-0.68%"
"04/12/2022","4.2818","4.2839","4.3000","4.2606","","0.09%"
"04/11/2022","4.2781","4.2606","4.2891","4.2469","","0.55%"
"04/08/2022","4.2549","4.2604","4.2831","4.2537","","0.02%"
"04/07/2022","4.2541","4.2808","4.2835","4.2336","","-0.54%"
"04/06/2022","4.2773","4.2628","4.2884","4.2133","","0.42%"
"04/05/2022","4.2595","4.2141","4.2713","4.2039","","1.21%"
"04/04/2022","4.2085","4.1981","4.2266","4.1939","","0.37%"
"04/01/2022","4.1931","4.1989","4.2133","4.1883","","0.00%"
"03/31/2022","4.1933","4.1579","4.2100","4.1489","","0.96%"
"03/30/2022","4.1533","4.2031","4.2083","4.1499","","-1.02%"
"03/29/2022","4.1959","4.2726","4.2965","4.1704","","-1.71%"
"03/28/2022","4.2688","4.2610","4.3165","4.2608","","0.29%"
"03/25/2022","4.2566","4.3394","4.3446","4.2600","","-1.78%"
"03/24/2022","4.3338","4.2882","4.3424","4.2824","","1.15%"
"03/23/2022","4.2844","4.2410","4.2973","4.2344","","1.20%"
"03/22/2022","4.2336","4.2599","4.2856","4.2354","","-0.47%"
"03/21/2022","4.2534","4.2667","4.2764","4.2273","","-0.21%"
"03/18/2022","4.2622","4.2242","4.2889","4.2101","","1.03%"
"03/17/2022","4.2188","4.2225","4.2581","4.1982","","0.01%"
"03/16/2022","4.2184","4.2993","4.3072","4.2182","","-1.81%"
"03/15/2022","4.2963","4.3394","4.3411","4.2875","","-0.90%"
"03/14/2022","4.3355","4.3842","4.3931","4.2904","","-1.00%"
"03/11/2022","4.3794","4.3590","4.3899","4.3260","","0.64%"
"03/10/2022","4.3515","4.3114","4.3974","4.3078","","1.09%"
"03/09/2022","4.3045","4.4686","4.4844","4.2931","","-3.51%"
"03/08/2022","4.4611","4.5905","4.6048","4.4400","","-2.66%"
"03/07/2022","4.5831","4.4708","4.6159","4.4686","","2.60%"
"03/04/2022","4.4669","4.3491","4.4878","4.3467","","2.87%"
"03/03/2022","4.3421","4.2645","4.3595","4.2629","","1.92%"
"03/02/2022","4.2605","4.2670","4.3549","4.2558","","-0.01%"
"03/01/2022","4.2608","4.1904","4.3123","4.1668","","1.87%"
"02/28/2022","4.1827","4.2006","4.2243","4.1686","","1.90%"
"02/25/2022","4.1046","4.1338","4.1817","4.1028","","-0.56%"
"02/24/2022","4.1276","4.0550","4.2432","4.0530","","1.92%"
"02/23/2022","4.0497","4.0136","4.0573","3.9880","","1.04%"
"02/22/2022","4.0080","4.0163","4.0350","3.9941","","-0.09%"
"02/21/2022","4.0118","3.9990","4.0191","3.9615","","0.42%"
"02/18/2022","3.9949","3.9836","4.0124","3.9666","","0.39%"
"02/17/2022","3.9794","3.9539","3.9901","3.9486","","0.77%"
"02/16/2022","3.9490","3.9592","3.9685","3.9375","","-0.15%"
"02/15/2022","3.9551","4.0233","4.0349","3.9524","","-1.55%"
"02/14/2022","4.0172","4.0276","4.0568","3.9992","","-0.09%"
"02/11/2022","4.0210","3.9421","4.0404","3.9372","","2.08%"
"02/10/2022","3.9391","3.9331","3.9616","3.9129","","0.24%"
"02/09/2022","3.9295","3.9663","3.9718","3.9237","","-0.84%"
"02/08/2022","3.9629","3.9650","3.9859","3.9597","","0.03%"
"02/07/2022","3.9618","3.9853","3.9961","3.9616","","-0.58%"
"02/04/2022","3.9848","3.9699","4.0015","3.9544","","0.48%"
"02/03/2022","3.9657","4.0160","4.0303","3.9557","","-1.16%"
"02/02/2022","4.0123","4.0549","4.0598","4.0087","","-0.94%"
"02/01/2022","4.0505","4.0797","4.0862","4.0503","","-0.66%"
"01/31/2022","4.0773","4.1122","4.1244","4.0739","","-0.68%"
"01/28/2022","4.1054","4.0912","4.1262","4.0855","","0.44%"
"01/27/2022","4.0874","4.0793","4.1065","4.0743","","0.27%"
"01/26/2022","4.0765","4.0539","4.0863","4.0489","","0.62%"
"01/25/2022","4.0513","4.0314","4.0785","4.0276","","0.56%"
"01/24/2022","4.0286","3.9943","4.0499","3.9875","","0.98%"
"01/21/2022","3.9895","4.0013","4.0114","3.9736","","-0.18%"
"01/20/2022","3.9965","3.9880","4.0069","3.9718","","0.32%"
"01/19/2022","3.9838","4.0016","4.0143","3.9804","","-0.35%"
"01/18/2022","3.9977","3.9662","4.0114","3.9590","","0.89%"
"01/17/2022","3.9623","3.9739","3.9832","3.9534","","-0.19%"
"01/14/2022","3.9699","3.9650","3.9846","3.9506","","0.20%"
"01/13/2022","3.9621","3.9559","3.9674","3.9423","","0.26%"
"01/12/2022","3.9519","3.9915","4.0016","3.9491","","-0.92%"
"01/11/2022","3.9886","4.0089","4.0173","3.9885","","-0.42%"
"01/10/2022","4.0053","4.0029","4.0231","3.9959","","0.16%"
"01/07/2022","3.9991","4.0318","4.0364","3.9975","","-0.71%"
"01/06/2022","4.0277","4.0441","4.0602","4.0188","","-0.28%"
"01/05/2022","4.0391","4.0439","4.0494","4.0241","","-0.03%"
"01/04/2022","4.0405","4.0525","4.0634","4.0321","","-0.22%"
"01/03/2022","4.0493","4.0366","4.0604","4.0317","","0.44%"
"12/31/2021","4.0315","4.0537","4.0648","4.0275","","-0.44%"
"12/30/2021","4.0492","4.0498","4.0759","4.0448","","0.09%"
"12/29/2021","4.0456","4.0690","4.0855","4.0436","","-0.45%"
"12/28/2021","4.0640","4.0645","4.0737","4.0539","","0.10%"
"12/27/2021","4.0599","4.0817","4.0942","4.0581","","-0.41%"
"12/24/2021","4.0765","4.0891","4.0934","4.0717","","-0.19%"
"12/23/2021","4.0841","4.0909","4.1019","4.0809","","-0.07%"
"12/22/2021","4.0868","4.0942","4.1096","4.0817","","-0.09%"
"12/21/2021","4.0905","4.1045","4.1107","4.0873","","-0.20%"
"12/20/2021","4.0988","4.1213","4.1272","4.0943","","-0.43%"
"12/17/2021","4.1166","4.0884","4.1259","4.0784","","0.77%"
"12/16/2021","4.0850","4.0929","4.1033","4.0778","","-0.09%"
"12/15/2021","4.0886","4.1102","4.1248","4.0881","","-0.44%"
"12/14/2021","4.1066","4.1102","4.1206","4.0888","","-0.02%"
"12/13/2021","4.1075","4.0809","4.1134","4.0787","","0.76%"
"12/10/2021","4.0764","4.0760","4.1029","4.0708","","0.14%"
"12/09/2021","4.0709","4.0666","4.0884","4.0601","","0.21%"
"12/08/2021","4.0622","4.0675","4.0796","4.0486","","-0.02%"
"12/07/2021","4.0630","4.0711","4.0945","4.0637","","-0.05%"
"12/06/2021","4.0652","4.0644","4.0842","4.0549","","0.12%"
"12/03/2021","4.0604","4.0693","4.0946","4.0506","","-0.11%"
"12/02/2021","4.0649","4.0833","4.0893","4.0473","","-0.36%"
"12/01/2021","4.0794","4.1081","4.1173","4.0641","","-0.59%"
"11/30/2021","4.1036","4.1445","4.1540","4.0966","","-0.91%"
"11/29/2021","4.1412","4.1637","4.1792","4.1426","","-0.34%"
"11/26/2021","4.1553","4.1711","4.1939","4.1556","","-0.24%"
"11/25/2021","4.1652","4.1773","4.1812","4.1556","","-0.18%"
"11/24/2021","4.1729","4.1810","4.1911","4.1556","","-0.10%"
"11/23/2021","4.1770","4.1883","4.2036","4.1719","","-0.18%"
"11/22/2021","4.1845","4.1617","4.1958","4.1527","","0.63%"
"11/19/2021","4.1581","4.1065","4.1681","4.1006","","1.35%"
"11/18/2021","4.1029","4.1182","4.1215","4.1002","","-0.29%"
"11/17/2021","4.1150","4.1124","4.1283","4.1028","","0.15%"
"11/16/2021","4.1090","4.0823","4.1178","4.0771","","0.75%"
"11/15/2021","4.0786","4.0532","4.0881","4.0368","","0.77%"
"11/12/2021","4.0476","4.0481","4.0652","4.0405","","0.05%"
"11/11/2021","4.0454","4.0166","4.0520","4.0086","","0.82%"
"11/10/2021","4.0125","3.9604","4.0226","3.9573","","1.43%"
"11/09/2021","3.9559","3.9637","3.9729","3.9522","","-0.09%"
"11/08/2021","3.9595","3.9774","3.9834","3.9552","","-0.32%"
"11/05/2021","3.9723","3.9837","4.0093","3.9714","","-0.06%"
"11/04/2021","3.9748","3.9459","3.9973","3.9423","","0.81%"
"11/03/2021","3.9427","3.9802","3.9841","3.9439","","-0.84%"
"11/02/2021","3.9760","3.9774","3.9888","3.9646","","0.05%"
"11/01/2021","3.9739","3.9890","4.0008","3.9741","","-0.25%"
"10/29/2021","3.9837","3.9600","4.0003","3.9509","","0.68%"
"10/28/2021","3.9566","3.9826","3.9999","3.9498","","-0.56%"
"10/27/2021","3.9790","3.9748","3.9906","3.9675","","0.17%"
"10/26/2021","3.9723","3.9743","3.9857","3.9550","","0.02%"
"10/25/2021","3.9717","3.9532","3.9861","3.9406","","0.56%"
"10/22/2021","3.9496","3.9604","3.9662","3.9480","","-0.16%"
"10/21/2021","3.9561","3.9328","3.9681","3.9265","","0.68%"
"10/20/2021","3.9293","3.9364","3.9535","3.9289","","-0.03%"
"10/19/2021","3.9303","3.9515","3.9529","3.9182","","-0.45%"
"10/18/2021","3.9480","3.9397","3.9609","3.9290","","0.30%"
"10/15/2021","3.9361","3.9395","3.9524","3.9274","","0.01%"
"10/14/2021","3.9358","3.9446","3.9555","3.9313","","-0.12%"
"10/13/2021","3.9407","3.9739","3.9792","3.9415","","-0.74%"
"10/12/2021","3.9701","3.9731","3.9786","3.9602","","0.01%"
"10/11/2021","3.9698","3.9801","3.9975","3.9590","","-0.08%"
"10/08/2021","3.9728","3.9678","4.0007","3.9615","","0.22%"
"10/07/2021","3.9642","3.9358","3.9692","3.9272","","0.80%"
"10/06/2021","3.9328","3.9710","4.0090","3.9335","","-0.89%"
"10/05/2021","3.9680","3.9550","3.9858","3.9464","","0.43%"
"10/04/2021","3.9512","3.9474","3.9598","3.9225","","0.17%"
"10/01/2021","3.9446","3.9793","3.9918","3.9430","","-0.80%"
"09/30/2021","3.9763","3.9956","4.0167","3.9582","","-0.41%"
"09/29/2021","3.9926","3.9676","3.9993","3.9597","","0.71%"
"09/28/2021","3.9646","3.9309","3.9746","3.9276","","0.95%"
"09/27/2021","3.9271","3.9300","3.9390","3.9209","","0.09%"
"09/24/2021","3.9236","3.9297","3.9427","3.9209","","-0.09%"
"09/23/2021","3.9270","3.9541","3.9604","3.9186","","-0.61%"
"09/22/2021","3.9510","3.9409","3.9601","3.9288","","0.35%"
"09/21/2021","3.9371","3.9275","3.9481","3.9191","","0.34%"
"09/20/2021","3.9239","3.9155","3.9349","3.9104","","0.32%"
"09/17/2021","3.9113","3.8877","3.9205","3.8821","","0.68%"
"09/16/2021","3.8850","3.8631","3.9002","3.8572","","0.66%"
"09/15/2021","3.8594","3.8523","3.8718","3.8442","","0.26%"
"09/14/2021","3.8493","3.8530","3.8614","3.8405","","-0.01%"
"09/13/2021","3.8495","3.8462","3.8666","3.8421","","0.14%"
"09/10/2021","3.8441","3.8435","3.8504","3.8351","","0.10%"
"09/09/2021","3.8401","3.8239","3.8529","3.8170","","0.50%"
"09/08/2021","3.8210","3.8091","3.8307","3.8051","","0.39%"
"09/07/2021","3.8061","3.8110","3.8194","3.8015","","-0.03%"
"09/06/2021","3.8071","3.7936","3.8184","3.7891","","0.45%"
"09/03/2021","3.7900","3.8008","3.8078","3.7865","","-0.20%"
"09/02/2021","3.7977","3.8071","3.8150","3.7977","","-0.14%"
"09/01/2021","3.8032","3.8305","3.8412","3.7963","","-0.63%"
"08/31/2021","3.8273","3.8661","3.8720","3.8173","","-0.92%"
"08/30/2021","3.8627","3.8795","3.8846","3.8609","","-0.34%"
"08/27/2021","3.8758","3.8930","3.9037","3.8750","","-0.39%"
"08/26/2021","3.8910","3.8850","3.8977","3.8794","","0.22%"
"08/25/2021","3.8824","3.8909","3.9063","3.8821","","-0.12%"
"08/24/2021","3.8872","3.9019","3.9129","3.8850","","-0.31%"
"08/23/2021","3.8993","3.9172","3.9230","3.8983","","-0.37%"
"08/20/2021","3.9137","3.9267","3.9368","3.9138","","-0.22%"
"08/19/2021","3.9224","3.8904","3.9313","3.8866","","0.89%"
"08/18/2021","3.8877","3.8977","3.9021","3.8775","","-0.19%"
"08/17/2021","3.8952","3.8727","3.9017","3.8696","","0.65%"
"08/16/2021","3.8699","3.8718","3.8821","3.8668","","0.03%"
"08/13/2021","3.8688","3.9021","3.9048","3.8672","","-0.76%"
"08/12/2021","3.8984","3.9023","3.9153","3.8933","","0.01%"
"08/11/2021","3.8982","3.9053","3.9227","3.8934","","-0.09%"
"08/10/2021","3.9017","3.8897","3.9119","3.8817","","0.39%"
"08/09/2021","3.8867","3.8886","3.8993","3.8774","","-0.03%"
"08/06/2021","3.8880","3.8417","3.8948","3.8345","","1.31%"
"08/05/2021","3.8378","3.8405","3.8579","3.8324","","0.03%"
"08/04/2021","3.8366","3.8385","3.8469","3.8096","","0.06%"
"08/03/2021","3.8343","3.8408","3.8454","3.8264","","-0.07%"
"08/02/2021","3.8369","3.8489","3.8540","3.8282","","-0.19%"
"07/30/2021","3.8441","3.8450","3.8591","3.8319","","0.05%"
"07/29/2021","3.8420","3.8816","3.8844","3.8417","","-0.92%"
"07/28/2021","3.8777","3.8911","3.9084","3.8791","","-0.30%"
"07/27/2021","3.8892","3.8918","3.9090","3.8777","","0.02%"
"07/26/2021","3.8885","3.8844","3.9025","3.8811","","0.20%"
"07/23/2021","3.8806","3.8787","3.8921","3.8723","","0.15%"
"07/22/2021","3.8748","3.8809","3.8893","3.8538","","-0.05%"
"07/21/2021","3.8768","3.8983","3.9153","3.8756","","-0.43%"
"07/20/2021","3.8937","3.8956","3.9128","3.8905","","0.05%"
"07/19/2021","3.8918","3.8835","3.9027","3.8761","","0.32%"
"07/16/2021","3.8794","3.8795","3.8932","3.8721","","0.09%"
"07/15/2021","3.8758","3.8558","3.8878","3.8538","","0.62%"
"07/14/2021","3.8521","3.8876","3.9011","3.8540","","-0.82%"
"07/13/2021","3.8838","3.8393","3.8914","3.8323","","1.26%"
"07/12/2021","3.8354","3.8284","3.8505","3.8212","","0.25%"
"07/09/2021","3.8259","3.8361","3.8468","3.8252","","-0.13%"
"07/08/2021","3.8309","3.8451","3.8540","3.8296","","-0.24%"
"07/07/2021","3.8402","3.8171","3.8517","3.8113","","0.72%"
"07/06/2021","3.8129","3.7952","3.8217","3.7806","","0.63%"
"07/05/2021","3.7892","3.8014","3.8120","3.7888","","-0.18%"
"07/02/2021","3.7960","3.8119","3.8363","3.7974","","-0.32%"
"07/01/2021","3.8083","3.8129","3.8235","3.7936","","-0.03%"
"06/30/2021","3.8093","3.7991","3.8223","3.7878","","0.35%"
"06/29/2021","3.7961","3.7748","3.8059","3.7710","","0.65%"
"06/28/2021","3.7717","3.7823","3.7910","3.7696","","-0.23%"
"06/25/2021","3.7803","3.7869","3.7916","3.7676","","-0.08%"
"06/24/2021","3.7834","3.8017","3.8078","3.7800","","-0.39%"
"06/23/2021","3.7982","3.7803","3.8110","3.7750","","0.56%"
"06/22/2021","3.7771","3.7987","3.8204","3.7775","","-0.49%"
"06/21/2021","3.7957","3.8372","3.8449","3.7960","","-0.91%"
"06/18/2021","3.8307","3.8292","3.8471","3.8111","","0.11%"
"06/17/2021","3.8263","3.7743","3.8341","3.7675","","1.49%"
"06/16/2021","3.7703","3.7342","3.7766","3.7160","","1.05%"
"06/15/2021","3.7310","3.7239","3.7422","3.7195","","0.30%"
"06/14/2021","3.7198","3.7159","3.7332","3.7046","","0.19%"
"06/11/2021","3.7127","3.6721","3.7241","3.6647","","1.25%"
"06/10/2021","3.6670","3.6738","3.6898","3.6629","","-0.10%"
"06/09/2021","3.6707","3.6661","3.6778","3.6492","","0.19%"
"06/08/2021","3.6638","3.6662","3.6758","3.6592","","0.08%"
"06/07/2021","3.6608","3.6655","3.6778","3.6593","","-0.03%"
"06/04/2021","3.6620","3.6788","3.6965","3.6623","","-0.38%"
"06/03/2021","3.6761","3.6504","3.6846","3.6470","","0.77%"
"06/02/2021","3.6479","3.6514","3.6767","3.6470","","0.00%"
"06/01/2021","3.6479","3.6628","3.6689","3.6400","","-0.27%"
"05/31/2021","3.6578","3.6777","3.6853","3.6601","","-0.48%"
"05/28/2021","3.6754","3.6818","3.6981","3.6714","","-0.11%"
"05/27/2021","3.6793","3.6902","3.6995","3.6709","","-0.19%"
"05/26/2021","3.6864","3.6598","3.6968","3.6525","","0.80%"
"05/25/2021","3.6571","3.6692","3.6730","3.6532","","-0.26%"
"05/24/2021","3.6667","3.6922","3.6941","3.6653","","-0.56%"
"05/21/2021","3.6873","3.6746","3.7001","3.6697","","0.42%"
"05/20/2021","3.6718","3.7154","3.7206","3.6721","","-1.07%"
"05/19/2021","3.7116","3.6995","3.7212","3.6916","","0.45%"
"05/18/2021","3.6951","3.7254","3.7310","3.6938","","-0.77%"
"05/17/2021","3.7238","3.7313","3.7429","3.7206","","-0.10%"
"05/14/2021","3.7276","3.7478","3.7534","3.7234","","-0.46%"
"05/13/2021","3.7449","3.7734","3.7757","3.7387","","-0.66%"
"05/12/2021","3.7697","3.7471","3.7770","3.7352","","0.70%"
"05/11/2021","3.7434","3.7601","3.7708","3.7346","","-0.36%"
"05/10/2021","3.7569","3.7427","3.7671","3.7376","","0.48%"
"05/07/2021","3.7389","3.7875","3.8021","3.7394","","-1.21%"
