"Date","Price","Open","High","Low","Vol.","Change %"
"03/06/2020","3.8071","3.8319","3.8450","3.7812","","-0.60%"
"03/05/2020","3.8302","3.8512","3.8630","3.8263","","-0.48%"
"03/04/2020","3.8487","3.8549","3.8724","3.8358","","-0.16%"
"03/03/2020","3.8547","3.8761","3.8933","3.8368","","-0.53%"
"03/02/2020","3.8751","3.9254","3.9272","3.8623","","-1.25%"
"02/28/2020","3.9243","3.9298","3.9555","3.9192","","-0.10%"
"02/27/2020","3.9282","3.9654","3.9694","3.9260","","-0.95%"
"02/26/2020","3.9660","3.9576","3.9723","3.9502","","0.25%"
"02/25/2020","3.9563","3.9666","3.9746","3.9488","","-0.21%"
"02/24/2020","3.9648","3.9532","3.9836","3.9523","","0.32%"
"02/21/2020","3.9523","3.9678","3.9732","3.9453","","-0.34%"
"02/20/2020","3.9657","3.9504","3.9723","3.9446","","0.46%"
"02/19/2020","3.9475","3.9551","3.9634","3.9466","","-0.15%"
"02/18/2020","3.9536","3.9305","3.9616","3.9283","","0.61%"
"02/17/2020","3.9295","3.9228","3.9377","3.9155","","0.16%"
"02/14/2020","3.9233","3.9167","3.9264","3.9068","","0.23%"
"02/13/2020","3.9144","3.9104","3.9260","3.9065","","0.13%"
"02/12/2020","3.9092","3.8990","3.9148","3.8942","","0.29%"
"02/11/2020","3.8979","3.9093","3.9126","3.8902","","-0.27%"
"02/10/2020","3.9084","3.9007","3.9169","3.8905","","0.19%"
"02/07/2020","3.9011","3.8781","3.9093","3.8758","","0.62%"
"02/06/2020","3.8770","3.8592","3.8843","3.8553","","0.48%"
"02/05/2020","3.8584","3.8710","3.8780","3.8495","","-0.30%"
"02/04/2020","3.8702","3.8859","3.8923","3.8657","","-0.38%"
"02/03/2020","3.8849","3.8755","3.8930","3.8716","","0.36%"
"01/31/2020","3.8708","3.8926","3.9045","3.8714","","-0.52%"
"01/30/2020","3.8910","3.8928","3.8955","3.8829","","-0.02%"
"01/29/2020","3.8916","3.8753","3.8997","3.8728","","0.49%"
"01/28/2020","3.8726","3.8820","3.8886","3.8733","","-0.22%"
"01/27/2020","3.8811","3.8575","3.8872","3.8544","","0.61%"
"01/24/2020","3.8577","3.8409","3.8668","3.8342","","0.47%"
"01/23/2020","3.8397","3.8203","3.8504","3.8179","","0.53%"
"01/22/2020","3.8195","3.8175","3.8308","3.8137","","0.06%"
"01/21/2020","3.8171","3.8246","3.8328","3.8087","","-0.18%"
"01/20/2020","3.8239","3.8233","3.8314","3.8173","","0.02%"
"01/17/2020","3.8230","3.7998","3.8270","3.7956","","0.66%"
"01/16/2020","3.7981","3.7940","3.8049","3.7880","","0.15%"
"01/15/2020","3.7926","3.7945","3.8019","3.7819","","-0.01%"
"01/14/2020","3.7930","3.8017","3.8061","3.7864","","-0.21%"
"01/13/2020","3.8010","3.8091","3.8168","3.7990","","-0.13%"
"01/10/2020","3.8061","3.8223","3.8333","3.8040","","-0.37%"
"01/09/2020","3.8204","3.8108","3.8280","3.8057","","0.25%"
"01/08/2020","3.8108","3.8052","3.8203","3.7994","","0.18%"
"01/07/2020","3.8041","3.7799","3.8115","3.7779","","0.67%"
"01/06/2020","3.7788","3.8024","3.8076","3.7785","","-0.62%"
"01/03/2020","3.8022","3.7957","3.8275","3.7906","","0.20%"
"01/02/2020","3.7947","3.7940","3.8075","3.7885","","0.04%"
"01/01/2020","3.7930","3.7933","3.7933","3.7933","","0.00%"
"12/31/2019","3.7930","3.7987","3.8026","3.7852","","-0.14%"
"12/30/2019","3.7985","3.8129","3.8149","3.7919","","-0.36%"
"12/27/2019","3.8123","3.8372","3.8414","3.8093","","-0.59%"
"12/26/2019","3.8348","3.8440","3.8470","3.8310","","-0.21%"
"12/25/2019","3.8427","3.8430","3.8468","3.8379","","0.04%"
"12/24/2019","3.8413","3.8523","3.8568","3.8347","","-0.26%"
"12/23/2019","3.8512","3.8403","3.8561","3.8359","","0.25%"
"12/20/2019","3.8415","3.8328","3.8470","3.8254","","0.26%"
"12/19/2019","3.8316","3.8391","3.8407","3.8258","","-0.19%"
"12/18/2019","3.8388","3.8210","3.8458","3.8173","","0.50%"
"12/17/2019","3.8197","3.8202","3.8342","3.8115","","0.02%"
"12/16/2019","3.8191","3.8372","3.8514","3.8177","","-0.46%"
"12/13/2019","3.8367","3.8503","3.8513","3.8210","","-0.29%"
"12/12/2019","3.8479","3.8479","3.8622","3.8398","","0.01%"
"12/11/2019","3.8476","3.8675","3.8736","3.8414","","-0.49%"
"12/10/2019","3.8666","3.8753","3.8782","3.8641","","-0.19%"
"12/09/2019","3.8738","3.8700","3.8777","3.8630","","0.25%"
"12/06/2019","3.8642","3.8516","3.8788","3.8452","","0.35%"
"12/05/2019","3.8506","3.8628","3.8656","3.8486","","-0.28%"
"12/04/2019","3.8616","3.8663","3.8700","3.8497","","-0.10%"
"12/03/2019","3.8653","3.8702","3.8779","3.8595","","-0.08%"
"12/02/2019","3.8685","3.9132","3.9186","3.8627","","-1.17%"
"11/29/2019","3.9142","3.9243","3.9340","3.9093","","-0.15%"
"11/28/2019","3.9202","3.9190","3.9316","3.9106","","0.10%"
"11/27/2019","3.9164","3.9061","3.9228","3.9042","","0.29%"
"11/26/2019","3.9049","3.9025","3.9123","3.8988","","0.09%"
"11/25/2019","3.9013","3.8993","3.9072","3.8934","","0.06%"
"11/22/2019","3.8990","3.8879","3.9028","3.8770","","0.29%"
"11/21/2019","3.8876","3.8793","3.8918","3.8716","","0.24%"
"11/20/2019","3.8783","3.8681","3.8867","3.8661","","0.26%"
"11/19/2019","3.8681","3.8784","3.8832","3.8661","","-0.26%"
"11/18/2019","3.8780","3.8681","3.8832","3.8647","","0.34%"
"11/15/2019","3.8648","3.8883","3.8926","3.8651","","-0.60%"
"11/14/2019","3.8880","3.8993","3.9090","3.8854","","-0.27%"
"11/13/2019","3.8985","3.8888","3.9032","3.8849","","0.25%"
"11/12/2019","3.8888","3.8735","3.8925","3.8684","","0.43%"
"11/11/2019","3.8723","3.8709","3.8786","3.8655","","0.05%"
"11/08/2019","3.8704","3.8542","3.8743","3.8510","","0.42%"
"11/07/2019","3.8544","3.8544","3.8588","3.8442","","0.03%"
"11/06/2019","3.8534","3.8510","3.8589","3.8458","","0.09%"
"11/05/2019","3.8499","3.8346","3.8570","3.8277","","0.41%"
"11/04/2019","3.8341","3.8073","3.8376","3.8038","","0.73%"
"11/01/2019","3.8064","3.8217","3.8249","3.8049","","-0.37%"
"10/31/2019","3.8205","3.8188","3.8276","3.8107","","0.08%"
"10/30/2019","3.8174","3.8421","3.8481","3.8168","","-0.62%"
"10/29/2019","3.8414","3.8498","3.8624","3.8354","","-0.21%"
"10/28/2019","3.8493","3.8614","3.8660","3.8472","","-0.30%"
"10/25/2019","3.8609","3.8531","3.8654","3.8428","","0.21%"
"10/24/2019","3.8530","3.8394","3.8589","3.8284","","0.38%"
"10/23/2019","3.8384","3.8371","3.8542","3.8352","","0.04%"
"10/22/2019","3.8370","3.8361","3.8461","3.8300","","0.04%"
"10/21/2019","3.8356","3.8417","3.8447","3.8263","","0.12%"
"10/18/2019","3.8309","3.8498","3.8566","3.8319","","-0.42%"
"10/17/2019","3.8471","3.8690","3.8779","3.8412","","-0.53%"
"10/16/2019","3.8676","3.8900","3.9011","3.8642","","-0.56%"
"10/15/2019","3.8893","3.8964","3.9086","3.8847","","-0.18%"
"10/14/2019","3.8963","3.8967","3.9103","3.8884","","-0.07%"
"10/11/2019","3.8989","3.9169","3.9197","3.8884","","-0.45%"
"10/10/2019","3.9166","3.9394","3.9410","3.9118","","-0.57%"
"10/09/2019","3.9392","3.9467","3.9537","3.9323","","-0.10%"
"10/08/2019","3.9430","3.9453","3.9545","3.9372","","-0.03%"
"10/07/2019","3.9443","3.9344","3.9540","3.9293","","0.23%"
"10/04/2019","3.9353","3.9516","3.9534","3.9314","","-0.39%"
"10/03/2019","3.9506","3.9784","3.9926","3.9367","","-0.63%"
"10/02/2019","3.9758","4.0041","4.0177","3.9753","","-0.69%"
"10/01/2019","4.0035","4.0110","4.0265","3.9999","","-0.14%"
"09/30/2019","4.0092","4.0052","4.0237","3.9973","","0.10%"
"09/27/2019","4.0053","4.0166","4.0229","3.9989","","-0.23%"
"09/26/2019","4.0147","4.0060","4.0221","3.9943","","0.28%"
"09/25/2019","4.0034","3.9754","4.0085","3.9716","","0.74%"
"09/24/2019","3.9740","3.9943","4.0010","3.9729","","-0.48%"
"09/23/2019","3.9931","3.9688","4.0106","3.9646","","0.59%"
"09/20/2019","3.9697","3.9336","3.9803","3.9216","","0.92%"
"09/19/2019","3.9334","3.9348","3.9422","3.9193","","0.03%"
"09/18/2019","3.9322","3.9162","3.9429","3.9111","","0.46%"
"09/17/2019","3.9140","3.9357","3.9481","3.9149","","-0.50%"
"09/16/2019","3.9338","3.9032","3.9397","3.9014","","0.75%"
"09/13/2019","3.9047","3.9193","3.9239","3.8944","","-0.32%"
"09/12/2019","3.9174","3.9423","3.9636","3.9097","","-0.58%"
"09/11/2019","3.9403","3.9232","3.9501","3.9188","","0.45%"
"09/10/2019","3.9228","3.9216","3.9314","3.9179","","0.05%"
"09/09/2019","3.9207","3.9351","3.9399","3.9169","","-0.26%"
"09/06/2019","3.9310","3.9342","3.9407","3.9234","","-0.07%"
"09/05/2019","3.9339","3.9327","3.9478","3.9127","","0.09%"
"09/04/2019","3.9302","3.9606","3.9644","3.9265","","-0.73%"
"09/03/2019","3.9592","3.9759","3.9996","3.9586","","-0.42%"
"09/02/2019","3.9757","3.9848","3.9889","3.9675","","-0.17%"
"08/30/2019","3.9823","3.9687","3.9986","3.9633","","0.39%"
"08/29/2019","3.9668","3.9637","3.9755","3.9542","","0.09%"
"08/28/2019","3.9631","3.9465","3.9662","3.9432","","0.44%"
"08/27/2019","3.9458","3.9302","3.9492","3.9235","","0.41%"
"08/26/2019","3.9298","3.9276","3.9355","3.9182","","0.10%"
"08/23/2019","3.9258","3.9325","3.9441","3.9209","","-0.16%"
"08/22/2019","3.9320","3.9224","3.9506","3.9158","","0.27%"
"08/21/2019","3.9214","3.9272","3.9325","3.9142","","-0.11%"
"08/20/2019","3.9257","3.9425","3.9464","3.9244","","-0.42%"
"08/19/2019","3.9423","3.9123","3.9448","3.9090","","0.80%"
"08/16/2019","3.9111","3.9348","3.9409","3.9004","","-0.60%"
"08/15/2019","3.9348","3.9264","3.9480","3.9151","","0.23%"
"08/14/2019","3.9256","3.8797","3.9302","3.8755","","1.20%"
"08/13/2019","3.8791","3.8612","3.8823","3.8580","","0.48%"
"08/12/2019","3.8605","3.8607","3.8767","3.8540","","0.01%"
"08/09/2019","3.8603","3.8693","3.8698","3.8521","","-0.22%"
"08/08/2019","3.8688","3.8586","3.8695","3.8473","","0.31%"
"08/07/2019","3.8570","3.8528","3.8633","3.8442","","0.10%"
"08/06/2019","3.8533","3.8571","3.8624","3.8410","","-0.10%"
"08/05/2019","3.8571","3.8791","3.8823","3.8498","","-0.53%"
"08/02/2019","3.8778","3.8884","3.8930","3.8696","","-0.26%"
"08/01/2019","3.8881","3.8728","3.9011","3.8696","","0.40%"
"07/31/2019","3.8725","3.8519","3.8805","3.8465","","0.54%"
"07/30/2019","3.8517","3.8481","3.8614","3.8453","","0.11%"
"07/29/2019","3.8475","3.8410","3.8549","3.8338","","0.15%"
"07/26/2019","3.8419","3.8196","3.8470","3.8178","","0.57%"
"07/25/2019","3.8201","3.8177","3.8289","3.8059","","0.10%"
"07/24/2019","3.8163","3.8149","3.8263","3.8116","","0.03%"
"07/23/2019","3.8150","3.7888","3.8186","3.7878","","0.72%"
"07/22/2019","3.7878","3.7896","3.7950","3.7831","","-0.02%"
"07/19/2019","3.7887","3.7724","3.7959","3.7705","","0.45%"
"07/18/2019","3.7719","3.7977","3.8026","3.7719","","-0.66%"
"07/17/2019","3.7971","3.7970","3.8065","3.7935","","0.03%"
"07/16/2019","3.7959","3.7854","3.8020","3.7822","","0.30%"
"07/15/2019","3.7845","3.7882","3.7910","3.7774","","-0.10%"
"07/12/2019","3.7882","3.7924","3.7992","3.7836","","-0.10%"
"07/11/2019","3.7919","3.7924","3.7963","3.7801","","-0.01%"
"07/10/2019","3.7921","3.8117","3.8147","3.7868","","-0.50%"
"07/09/2019","3.8110","3.7954","3.8145","3.7926","","0.43%"
"07/08/2019","3.7946","3.7882","3.8010","3.7822","","0.18%"
"07/05/2019","3.7878","3.7596","3.7973","3.7576","","0.75%"
"07/04/2019","3.7596","3.7585","3.7648","3.7525","","0.03%"
"07/03/2019","3.7583","3.7592","3.7674","3.7474","","0.00%"
"07/02/2019","3.7583","3.7604","3.7636","3.7473","","-0.04%"
"07/01/2019","3.7597","3.7315","3.7630","3.7314","","0.73%"
"06/28/2019","3.7326","3.7392","3.7433","3.7271","","-0.15%"
"06/27/2019","3.7383","3.7469","3.7549","3.7367","","-0.20%"
"06/26/2019","3.7457","3.7448","3.7571","3.7393","","0.04%"
"06/25/2019","3.7441","3.7308","3.7524","3.7259","","0.35%"
"06/24/2019","3.7309","3.7408","3.7449","3.7293","","-0.30%"
"06/21/2019","3.7420","3.7661","3.7752","3.7390","","-0.62%"
"06/20/2019","3.7655","3.7966","3.7986","3.7590","","-0.78%"
"06/19/2019","3.7951","3.8058","3.8126","3.7879","","-0.25%"
"06/18/2019","3.8048","3.7984","3.8136","3.7908","","0.21%"
"06/17/2019","3.7970","3.7971","3.8018","3.7876","","-0.01%"
"06/14/2019","3.7975","3.7735","3.8012","3.7675","","0.65%"
"06/13/2019","3.7729","3.7703","3.7782","3.7645","","0.04%"
"06/12/2019","3.7713","3.7643","3.7727","3.7555","","0.19%"
"06/11/2019","3.7640","3.7673","3.7761","3.7599","","-0.11%"
"06/10/2019","3.7681","3.7585","3.7783","3.7585","","0.27%"
"06/07/2019","3.7581","3.7888","3.8005","3.7534","","-0.81%"
"06/06/2019","3.7886","3.8119","3.8140","3.7817","","-0.61%"
"06/05/2019","3.8119","3.8015","3.8140","3.7831","","0.30%"
"06/04/2019","3.8006","3.8066","3.8131","3.7960","","-0.15%"
"06/03/2019","3.8064","3.8335","3.8377","3.8005","","-0.72%"
"05/31/2019","3.8339","3.8557","3.8575","3.8300","","-0.53%"
"05/30/2019","3.8544","3.8572","3.8589","3.8477","","-0.05%"
"05/29/2019","3.8565","3.8507","3.8642","3.8459","","0.17%"
"05/28/2019","3.8500","3.8321","3.8514","3.8295","","0.50%"
"05/27/2019","3.8309","3.8290","3.8394","3.8265","","0.05%"
"05/24/2019","3.8291","3.8500","3.8530","3.8268","","-0.54%"
"05/23/2019","3.8498","3.8613","3.8780","3.8477","","-0.27%"
"05/22/2019","3.8603","3.8579","3.8676","3.8493","","0.09%"
"05/21/2019","3.8570","3.8507","3.8678","3.8463","","0.14%"
"05/20/2019","3.8516","3.8598","3.8612","3.8458","","-0.20%"
"05/17/2019","3.8592","3.8496","3.8620","3.8463","","0.27%"
"05/16/2019","3.8489","3.8394","3.8544","3.8239","","0.27%"
"05/15/2019","3.8386","3.8463","3.8568","3.8353","","-0.17%"
"05/14/2019","3.8452","3.8377","3.8472","3.8282","","0.20%"
"05/13/2019","3.8375","3.8240","3.8381","3.8194","","0.34%"
"05/10/2019","3.8244","3.8331","3.8340","3.8189","","-0.20%"
"05/09/2019","3.8320","3.8349","3.8475","3.8213","","-0.07%"
"05/08/2019","3.8347","3.8331","3.8400","3.8251","","0.06%"
"05/07/2019","3.8325","3.8261","3.8438","3.8173","","0.19%"
"05/06/2019","3.8254","3.8182","3.8403","3.8170","","0.21%"
"05/03/2019","3.8174","3.8354","3.8491","3.8165","","-0.45%"
"05/02/2019","3.8348","3.8259","3.8375","3.8149","","0.24%"
"05/01/2019","3.8256","3.8212","3.8291","3.8000","","0.12%"
"04/30/2019","3.8209","3.8389","3.8440","3.8148","","-0.40%"
"04/29/2019","3.8362","3.8554","3.8563","3.8365","","-0.46%"
"04/26/2019","3.8540","3.8551","3.8586","3.8396","","0.01%"
"04/25/2019","3.8538","3.8516","3.8651","3.8456","","0.10%"
"04/24/2019","3.8500","3.8156","3.8570","3.8154","","0.90%"
"04/23/2019","3.8155","3.8040","3.8331","3.8028","","0.31%"
"04/22/2019","3.8037","3.8080","3.8107","3.8015","","-0.09%"
"04/19/2019","3.8070","3.8096","3.8112","3.8010","","-0.03%"
"04/18/2019","3.8081","3.7810","3.8145","3.7773","","0.74%"
"04/17/2019","3.7801","3.7874","3.7912","3.7737","","-0.17%"
"04/16/2019","3.7865","3.7819","3.7900","3.7765","","0.13%"
"04/15/2019","3.7815","3.7863","3.7880","3.7750","","-0.11%"
"04/12/2019","3.7857","3.8059","3.8068","3.7755","","-0.50%"
"04/11/2019","3.8049","3.7966","3.8074","3.7908","","0.25%"
"04/10/2019","3.7956","3.8047","3.8134","3.7932","","-0.24%"
"04/09/2019","3.8049","3.8066","3.8103","3.7957","","-0.01%"
"04/08/2019","3.8051","3.8256","3.8276","3.8008","","-0.52%"
"04/05/2019","3.8251","3.8215","3.8293","3.8128","","0.12%"
"04/04/2019","3.8206","3.8187","3.8312","3.8124","","0.06%"
"04/03/2019","3.8184","3.8355","3.8384","3.8099","","-0.43%"
"04/02/2019","3.8347","3.8301","3.8449","3.8293","","0.16%"
"04/01/2019","3.8287","3.8330","3.8370","3.8225","","-0.21%"
"03/29/2019","3.8369","3.8277","3.8410","3.8193","","0.27%"
"03/28/2019","3.8265","3.8183","3.8324","3.8126","","0.22%"
"03/27/2019","3.8180","3.8089","3.8219","3.8042","","0.26%"
"03/26/2019","3.8080","3.7936","3.8112","3.7892","","0.39%"
"03/25/2019","3.7932","3.8040","3.8087","3.7866","","-0.28%"
"03/22/2019","3.8037","3.7682","3.8150","3.7571","","0.94%"
"03/21/2019","3.7682","3.7490","3.7815","3.7404","","0.52%"
"03/20/2019","3.7486","3.7769","3.7826","3.7394","","-0.72%"
"03/19/2019","3.7759","3.7847","3.7889","3.7734","","-0.21%"
"03/18/2019","3.7838","3.7968","3.7996","3.7818","","-0.32%"
"03/15/2019","3.7960","3.8063","3.8096","3.7918","","-0.25%"
"03/14/2019","3.8054","3.7956","3.8115","3.7916","","0.28%"
"03/13/2019","3.7949","3.8085","3.8149","3.7925","","-0.37%"
"03/12/2019","3.8090","3.8242","3.8273","3.8031","","-0.37%"
"03/11/2019","3.8230","3.8296","3.8348","3.8168","","-0.17%"
"03/08/2019","3.8297","3.8542","3.8578","3.8213","","-0.61%"
"03/07/2019","3.8532","3.8015","3.8605","3.7980","","1.37%"
"03/06/2019","3.8010","3.8036","3.8105","3.7949","","-0.09%"
"03/05/2019","3.8043","3.7910","3.8103","3.7897","","0.38%"
"03/04/2019","3.7899","3.7882","3.8031","3.7834","","0.07%"
"03/01/2019","3.7873","3.7852","3.7940","3.7731","","0.05%"
"02/28/2019","3.7854","3.7961","3.7977","3.7713","","-0.26%"
"02/27/2019","3.7954","3.7954","3.8064","3.7848","","0.02%"
"02/26/2019","3.7945","3.8196","3.8235","3.7916","","-0.63%"
"02/25/2019","3.8187","3.8256","3.8298","3.8131","","-0.19%"
"02/22/2019","3.8258","3.8242","3.8338","3.8154","","0.05%"
"02/21/2019","3.8238","3.8201","3.8331","3.8088","","0.12%"
"02/20/2019","3.8192","3.8186","3.8345","3.8091","","0.04%"
"02/19/2019","3.8177","3.8282","3.8472","3.8135","","-0.24%"
"02/18/2019","3.8270","3.8352","3.8370","3.8193","","-0.19%"
"02/15/2019","3.8343","3.8326","3.8577","3.8278","","0.06%"
"02/14/2019","3.8321","3.8528","3.8602","3.8328","","-0.51%"
"02/13/2019","3.8517","3.8226","3.8544","3.8147","","0.79%"
"02/12/2019","3.8215","3.8359","3.8454","3.8180","","-0.37%"
"02/11/2019","3.8357","3.8049","3.8403","3.8031","","0.74%"
"02/08/2019","3.8076","3.7978","3.8120","3.7936","","0.28%"
"02/07/2019","3.7969","3.7817","3.8012","3.7765","","0.40%"
"02/06/2019","3.7816","3.7587","3.7848","3.7566","","0.64%"
"02/05/2019","3.7577","3.7469","3.7616","3.7452","","0.32%"
"02/04/2019","3.7458","3.7425","3.7529","3.7356","","0.06%"
"02/01/2019","3.7435","3.7230","3.7473","3.7196","","0.57%"
"01/31/2019","3.7221","3.7331","3.7335","3.7074","","-0.27%"
"01/30/2019","3.7321","3.7565","3.7616","3.7236","","-0.64%"
"01/29/2019","3.7563","3.7576","3.7660","3.7490","","-0.01%"
"01/28/2019","3.7567","3.7586","3.7708","3.7496","","-0.03%"
"01/25/2019","3.7578","3.7912","3.7948","3.7536","","-0.90%"
"01/24/2019","3.7921","3.7677","3.8026","3.7658","","0.64%"
"01/23/2019","3.7679","3.7729","3.7795","3.7662","","-0.13%"
"01/22/2019","3.7729","3.7691","3.7809","3.7670","","0.10%"
"01/21/2019","3.7691","3.7761","3.7803","3.7654","","-0.14%"
"01/18/2019","3.7742","3.7633","3.7797","3.7599","","0.28%"
"01/17/2019","3.7635","3.7580","3.7710","3.7542","","0.14%"
"01/16/2019","3.7582","3.7616","3.7694","3.7517","","-0.06%"
"01/15/2019","3.7605","3.7418","3.7752","3.7342","","0.51%"
"01/14/2019","3.7414","3.7433","3.7536","3.7367","","-0.02%"
"01/11/2019","3.7422","3.7340","3.7496","3.7207","","0.19%"
"01/10/2019","3.7351","3.7269","3.7397","3.7176","","0.23%"
"01/09/2019","3.7264","3.7553","3.7580","3.7203","","-0.77%"
"01/08/2019","3.7555","3.7443","3.7681","3.7401","","0.28%"
"01/07/2019","3.7449","3.7671","3.7673","3.7414","","-0.57%"